	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.12\nLast Modified: 03-10-2008\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n\n
	performance_data=
	last_check=1264586404
	next_check=1264586704
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=Check Memory
	modified_attributes=0
	check_command=check_nrpe!--exception --and
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.097
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=439
	current_problem_id=180
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871169
	last_hard_state_change=1260871169
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586508
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.12\nLast Modified: 03-10-2008\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n\n
	performance_data=
	last_check=1264586508
	next_check=1264586808
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=SSH
	modified_attributes=0
	check_command=check_tcp!-H $HOSTADDRESS$ -p 22
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.223
	check_latency=0.141
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=459
	current_problem_id=197
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871184
	last_hard_state_change=1260871184
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586612
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586612
	next_check=1264586912
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=TCP/IP
	modified_attributes=0
	check_command=check_icmp!--exception
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=host6_service29_eh-run_for_tcpip
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.146
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=473
	current_problem_id=209
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871259
	last_hard_state_change=1260871259
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586410
	last_time_critical=0
	plugin_output=check_icmp: No hosts to check
	long_plugin_output=
	performance_data=
	last_check=1264586410
	next_check=1264586710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=resolved_services
	service_description=VNC
	modified_attributes=0
	check_command=check_tcp!-H $HOSTADDRESS$ -p 5900
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.254
	check_latency=0.244
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=485
	current_problem_id=220
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871334
	last_hard_state_change=1260871334
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586514
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586514
	next_check=1264586814
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=toclone
	service_description=/
	modified_attributes=0
	check_command=check_nrpe!-H $HOSTADDRESS$ -c check_disk -a '-w 5% -c 2% -p /'
	check_period=24x7
	notification_period=nonworkhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.050
	check_latency=0.146
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=442
	current_problem_id=183
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871175
	last_hard_state_change=1260871175
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586618
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1264586618
	next_check=1264586918
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=toclone
	service_description=Check Memory
	modified_attributes=0
	check_command=check_nrpe!-H $HOSTADDRESS$ -c check_memory -a '-w 90 -c 98'
	check_period=24x7
	notification_period=nonworkhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.029
	check_latency=0.079
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=461
	current_problem_id=199
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871190
	last_hard_state_change=1260871190
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586416
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1264586416
	next_check=1264586716
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=toclone
	service_description=DNS
	modified_attributes=0
	check_command=check_dig!dns
	check_period=24x7
	notification_period=nonworkhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.159
	check_latency=0.152
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=474
	current_problem_id=210
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871265
	last_hard_state_change=1260871265
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586520
	last_time_critical=0
	plugin_output=check_dig: Could not parse arguments
	long_plugin_output=
	performance_data=
	last_check=1264586520
	next_check=1264586820
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=toclone
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!-H $HOSTADDRESS$ -w 5 -c 10
	check_period=24x7
	notification_period=nonworkhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.395
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=792
	current_event_id=801
	current_problem_id=0
	last_problem_id=293
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264546782
	last_hard_state_change=1264546782
	last_time_ok=1264586624
	last_time_warning=1264546182
	last_time_unknown=0
	last_time_critical=1264546482
	plugin_output=HTTP OK: HTTP/1.0 302 Found - 169 bytes in 0.370 second response time
	long_plugin_output=
	performance_data=time=0.369906s;;;0.000000 size=169B;;;0
	last_check=1264586624
	next_check=1264586924
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=toclone
	service_description=SSH
	modified_attributes=0
	check_command=check_tcp!-H $HOSTADDRESS$ -p 22
	check_period=24x7
	notification_period=nonworkhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.199
	check_latency=0.292
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=444
	current_problem_id=184
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871181
	last_hard_state_change=1260871181
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586422
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586422
	next_check=1264586722
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=toclone
	service_description=TCP/IP
	modified_attributes=0
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
